fileName,date,description,status,publicScore,privateScore
predictions_df.csv,2022-05-21 18:27:43,"Categoricals (encoding related): Objects (OK)
Bounds: 1.5 (OK)
Outlier treatment: Filter (OK)
Nan object treatment: Drop columns if nans 
Scaler: MinMaxScaler",complete,0.63928,0.63112
predictions_df.csv,2022-05-21 18:25:52,Categoricals (encoding related): Objects (OK)Bounds: 1.5 (OK)Outlier treatment: Filter (OK)Nan object treatment: Drop rows if nans Scaler: MinMaxScaler,complete,0.65189,0.63816
predictions_df.csv,2022-05-21 18:21:45,,complete,0.65189,0.63816
predictions_df.csv,2022-05-21 18:12:16,,complete,0.63928,0.63112
predictions_df.csv,2022-05-21 18:02:50,,complete,0.63928,0.63112
predictions_df.csv,2022-05-21 17:26:09,,complete,0.63122,0.62155
predictions_df.csv,2022-05-21 17:10:33,,error,,
predictions_df.csv,2022-05-21 17:08:38,,complete,0.63945,0.63181
predictions_df.csv,2022-05-21 17:07:11,,complete,0.63944,0.63167
predictions_df.csv,2022-05-21 17:06:04,,complete,0.63613,0.62874
predictions_df.csv,2022-05-21 17:04:19,,complete,0.63959,0.63168
predictions_df.csv,2022-05-21 17:02:19,,complete,0.63752,0.63007
predictions_df.csv,2022-05-21 17:00:45,"Categoricals (encoding related): Objects
Bounds: 2.5
Outlier treatment: Filter
Nan object treatment: Mode
Scaler: MinMaxScaler",complete,0.63780,0.63055
predictions_df.csv,2022-05-21 16:56:30,"Categoricals (encoding related): Objects
Bounds: 1.5
Outlier treatment: Mean
Nan object treatment: Mode
Scaler: MinMaxScaler",complete,0.63613,0.62874
predictions_df.csv,2022-05-21 16:37:51,"Categoricals (encoding related): Objects
Bounds: 1.5
Outlier treatment: None
Nan object treatment: Mode
Scaler: MinMaxScaler",complete,0.63613,0.62874
