SK_ID_CURR,TARGET
134751,0.13
134760,0.01
134763,0.0
134764,0.15
134765,0.04
134773,0.05
134790,0.08
134794,0.13
134802,0.05
134805,0.05
134807,0.09
134812,0.1
134813,0.06
134823,0.09
134824,0.1
134838,0.19
134841,0.01
134857,0.04
134862,0.06
134865,0.06
134880,0.15
134883,0.13
134884,0.23
134916,0.04
134918,0.08
134919,0.12
134921,0.12
134928,0.24
134943,0.09
134950,0.16
134968,0.1
134971,0.22
134972,0.04
135011,0.13
135013,0.34
135016,0.03
135031,0.03
135036,0.02
135041,0.04
135052,0.04
135053,0.06
135054,0.13
135060,0.08
135072,0.1
135078,0.04
135079,0.09
135090,0.13
135113,0.03
135123,0.03
135128,0.18
135136,0.06
135152,0.1
135163,0.02
135166,0.05
135186,0.09
135188,0.13
135194,0.08
135214,0.07
135220,0.04
135235,0.02
135236,0.06
135241,0.1
135243,0.15
135253,0.15
135258,0.17
135264,0.07
135271,0.07
135274,0.01
135275,0.07
135288,0.07
135290,0.06
135299,0.05
135304,0.15
135309,0.04
135345,0.16
135359,0.08
135360,0.08
135361,0.05
135363,0.06
135365,0.1
135369,0.11
135380,0.01
135387,0.14
135389,0.07
135390,0.14
135393,0.02
135401,0.1
135409,0.21
135410,0.16
135412,0.17
135430,0.12
135434,0.04
135435,0.04
135445,0.19
135449,0.26
135460,0.07
135461,0.09
135491,0.08
135500,0.08
135504,0.11
135506,0.16
135521,0.1
135523,0.28
135527,0.07
135528,0.07
135530,0.19
135540,0.02
135541,0.32
135562,0.17
135578,0.07
135584,0.03
135589,0.16
135590,0.06
135591,0.07
135596,0.08
135607,0.0
135622,0.06
135626,0.08
135635,0.05
135636,0.09
135650,0.05
135656,0.13
135657,0.15
135672,0.15
135673,0.04
135678,0.2
135679,0.06
135684,0.19
135701,0.0
135704,0.08
135713,0.06
135716,0.07
135718,0.06
135723,0.03
135737,0.07
135738,0.02
135745,0.03
135746,0.19
135752,0.07
135755,0.03
135756,0.04
135765,0.01
135778,0.1
135779,0.04
135788,0.01
135803,0.01
135804,0.06
135809,0.1
135811,0.26
135812,0.03
135823,0.13
135834,0.11
135838,0.07
135843,0.04
135847,0.06
135857,0.33
135865,0.08
135872,0.09
135885,0.05
135888,0.08
135899,0.12
135910,0.02
135930,0.07
135941,0.22
135943,0.21
135949,0.22
135950,0.06
135951,0.11
135954,0.22
135966,0.21
135967,0.06
135971,0.08
135974,0.18
135975,0.08
135985,0.02
136004,0.04
136009,0.14
136033,0.17
136041,0.09
136051,0.06
136057,0.07
136070,0.16
136099,0.11
136103,0.06
136114,0.13
136116,0.05
136140,0.06
136160,0.05
136185,0.04
136201,0.08
136211,0.15
136213,0.21
136224,0.1
136234,0.05
136244,0.11
136255,0.11
136257,0.09
136260,0.03
136261,0.08
136263,0.17
136267,0.16
136277,0.06
136289,0.06
136293,0.05
136296,0.04
136302,0.2
136312,0.12
136317,0.2
136337,0.17
136355,0.01
136356,0.31
136383,0.06
136390,0.09
136406,0.1
136416,0.15
136417,0.09
136429,0.2
136440,0.11
136445,0.07
136449,0.02
136454,0.08
136457,0.0
136467,0.12
136474,0.13
136503,0.11
136505,0.14
136558,0.02
136578,0.15
136579,0.05
136582,0.13
136583,0.08
136588,0.11
136593,0.04
136605,0.24
136617,0.09
136620,0.05
136625,0.07
136640,0.14
136643,0.2
136653,0.18
136654,0.16
136660,0.03
136661,0.02
136663,0.12
136683,0.19
136711,0.13
136726,0.12
136730,0.16
136739,0.19
136740,0.16
136745,0.03
136751,0.12
136754,0.03
136758,0.11
136762,0.14
136763,0.1
136778,0.06
136782,0.1
136798,0.12
136808,0.21
136811,0.07
136829,0.04
136832,0.02
136838,0.11
136846,0.04
136848,0.12
136852,0.13
136854,0.09
136856,0.05
136862,0.34
136863,0.02
136885,0.06
136887,0.09
136902,0.15
136918,0.03
136922,0.11
136923,0.05
136929,0.35
136940,0.09
136967,0.16
136968,0.09
136972,0.1
136984,0.06
136993,0.13
136994,0.05
136995,0.0
136999,0.0
137013,0.03
137015,0.14
137023,0.11
137025,0.14
137032,0.01
137033,0.27
137045,0.04
137049,0.05
137051,0.09
137052,0.02
137101,0.24
137119,0.21
137142,0.14
137149,0.17
137166,0.07
137167,0.06
137192,0.03
137193,0.12
137194,0.06
137204,0.21
137214,0.05
137222,0.15
137223,0.13
137234,0.05
137254,0.01
137269,0.06
137284,0.05
137285,0.26
137286,0.25
137287,0.11
137300,0.18
137305,0.03
137313,0.1
137344,0.19
137346,0.14
137354,0.15
137356,0.24
137357,0.02
137364,0.16
137368,0.02
137380,0.05
137383,0.02
137395,0.11
137432,0.08
137433,0.14
137435,0.13
137444,0.05
137453,0.11
137454,0.02
137455,0.1
137456,0.03
137457,0.17
137465,0.04
137476,0.03
137515,0.08
137544,0.09
137549,0.06
137560,0.13
137577,0.39
137590,0.03
137591,0.11
137592,0.11
137595,0.05
137614,0.08
137624,0.12
137640,0.02
137651,0.09
137657,0.04
137658,0.27
137672,0.12
137673,0.03
137687,0.21
137688,0.13
137689,0.09
137700,0.3
137711,0.06
137715,0.14
137718,0.06
137721,0.02
137722,0.16
137726,0.16
137739,0.13
137741,0.09
137743,0.07
137747,0.01
137761,0.1
137796,0.0
137807,0.17
137809,0.07
137824,0.07
137827,0.08
137846,0.15
137862,0.02
137865,0.02
137868,0.08
137875,0.05
137878,0.04
137883,0.04
137888,0.11
137913,0.04
137915,0.03
137934,0.12
137936,0.16
137937,0.13
137942,0.05
137944,0.19
137947,0.02
137960,0.07
137977,0.12
138006,0.02
138007,0.03
138008,0.04
138019,0.09
138021,0.01
138022,0.07
138025,0.08
138044,0.1
138046,0.11
138050,0.12
138068,0.14
138084,0.03
138085,0.05
138086,0.08
138087,0.03
138089,0.14
138100,0.12
138105,0.02
138107,0.07
138127,0.06
138128,0.1
138129,0.01
138131,0.05
138132,0.05
138150,0.04
138156,0.04
138169,0.13
138174,0.1
138177,0.12
138187,0.11
138189,0.07
138193,0.13
138203,0.04
138209,0.05
138237,0.11
138243,0.07
138273,0.02
138274,0.12
138275,0.08
138277,0.05
138285,0.08
138289,0.15
138308,0.05
138313,0.09
138317,0.0
138326,0.1
138327,0.07
138338,0.14
138367,0.08
138377,0.19
138416,0.01
138417,0.02
138419,0.07
138425,0.13
138430,0.05
138454,0.09
138465,0.13
138470,0.07
138480,0.09
138481,0.22
138486,0.11
138492,0.14
138496,0.07
138519,0.19
138520,0.1
138522,0.15
138545,0.02
138556,0.1
138560,0.04
138564,0.08
138573,0.13
138581,0.21
138585,0.15
138591,0.03
138598,0.03
138600,0.15
138602,0.02
138613,0.26
138639,0.08
138651,0.03
138652,0.09
138661,0.21
138674,0.09
138678,0.32
138679,0.02
138686,0.04
138695,0.02
138711,0.02
138728,0.14
138731,0.02
138744,0.13
138752,0.22
138754,0.16
138756,0.14
138770,0.01
138771,0.19
138807,0.02
138818,0.03
138819,0.09
138820,0.03
138831,0.04
138843,0.13
138871,0.07
138873,0.06
138876,0.08
138880,0.14
138881,0.08
138882,0.05
138890,0.05
138892,0.06
138893,0.05
138917,0.04
138921,0.11
138922,0.22
138924,0.08
138926,0.02
138932,0.15
138946,0.12
138959,0.12
138961,0.08
138964,0.07
138968,0.02
138969,0.18
138980,0.09
138992,0.13
139002,0.18
139010,0.09
139011,0.08
139017,0.1
139030,0.02
139032,0.06
139034,0.18
139039,0.06
139049,0.14
139053,0.08
139058,0.1
139062,0.15
139067,0.26
139069,0.26
139070,0.33
139075,0.09
139082,0.17
139092,0.12
139098,0.09
139108,0.15
139127,0.1
139130,0.13
139145,0.04
139164,0.04
139174,0.06
139175,0.21
139178,0.03
139180,0.04
139181,0.1
139186,0.04
139189,0.06
139190,0.0
139191,0.05
139198,0.03
139201,0.08
139204,0.14
139208,0.01
139211,0.08
139215,0.05
139225,0.1
139226,0.04
139231,0.05
139246,0.18
139252,0.13
139256,0.04
139258,0.05
139268,0.15
139272,0.04
139283,0.12
139286,0.11
139289,0.05
139290,0.23
139291,0.04
139293,0.1
139303,0.05
139304,0.08
139307,0.2
139319,0.04
139321,0.05
139326,0.05
139327,0.07
139355,0.14
139363,0.02
139375,0.06
139397,0.15
139412,0.1
139413,0.03
139415,0.1
139416,0.07
139449,0.12
139461,0.12
139462,0.12
139463,0.11
139486,0.02
139493,0.07
139515,0.07
139516,0.12
139522,0.06
139532,0.12
139542,0.04
139545,0.21
139552,0.33
139553,0.14
139555,0.04
139559,0.07
139560,0.04
139564,0.08
139565,0.09
139567,0.01
139568,0.03
139572,0.12
139573,0.08
139592,0.05
139595,0.22
139597,0.17
139598,0.03
139607,0.15
139609,0.25
139628,0.03
139653,0.06
139656,0.43
139661,0.05
139673,0.02
139674,0.07
139683,0.02
139714,0.15
139724,0.02
139737,0.13
139749,0.1
139755,0.05
139756,0.11
139757,0.06
139763,0.2
139769,0.09
139774,0.32
139775,0.13
139777,0.02
139780,0.08
139788,0.13
139794,0.04
139831,0.11
139832,0.09
139834,0.09
139839,0.06
139843,0.15
139844,0.04
139858,0.13
139861,0.14
139864,0.22
139865,0.16
139874,0.04
139876,0.02
139895,0.03
139903,0.2
139917,0.02
139930,0.03
139934,0.07
139935,0.05
139946,0.07
139958,0.12
139977,0.1
139981,0.02
139989,0.03
139992,0.13
139995,0.03
139996,0.08
139997,0.07
140005,0.03
140010,0.22
140018,0.08
140026,0.09
140027,0.11
140031,0.12
140037,0.01
140039,0.06
140040,0.12
140042,0.1
140049,0.27
140084,0.1
140087,0.03
140096,0.09
140101,0.39
140114,0.08
140117,0.13
140129,0.24
140131,0.2
140132,0.04
140136,0.2
140144,0.07
140151,0.03
140172,0.03
140174,0.05
140190,0.13
140196,0.02
140200,0.04
140204,0.17
140223,0.14
140232,0.05
140234,0.06
140237,0.09
140245,0.23
140247,0.13
140248,0.08
140298,0.02
140305,0.24
140311,0.01
140312,0.19
140318,0.22
140325,0.11
140327,0.37
140334,0.04
140337,0.06
140338,0.04
140343,0.08
140376,0.07
140378,0.13
140381,0.09
140382,0.09
140384,0.03
140386,0.01
140390,0.03
140402,0.02
140406,0.07
140425,0.09
140426,0.03
140434,0.05
140435,0.05
140436,0.21
140451,0.11
140452,0.1
140454,0.06
140455,0.07
140483,0.11
140504,0.07
140512,0.12
140518,0.06
140534,0.04
140545,0.06
140546,0.12
140560,0.02
140563,0.01
140564,0.12
140569,0.04
140577,0.08
140638,0.01
140655,0.13
140664,0.08
140669,0.1
140672,0.26
140682,0.05
140693,0.08
140700,0.02
140701,0.07
140704,0.05
140705,0.02
140719,0.02
140749,0.23
140750,0.02
140751,0.14
140752,0.07
140762,0.13
140772,0.12
140778,0.18
140779,0.19
140780,0.07
140802,0.05
140804,0.21
140807,0.28
140813,0.02
140827,0.07
140840,0.02
140845,0.06
140847,0.16
140861,0.02
140862,0.1
140872,0.03
140879,0.05
140880,0.16
140886,0.05
140924,0.06
140938,0.07
140944,0.14
140945,0.27
140961,0.08
140963,0.06
140967,0.07
140982,0.1
140990,0.0
140993,0.02
140996,0.21
141004,0.05
141025,0.42
141030,0.04
141031,0.06
141032,0.11
141067,0.07
141072,0.09
141081,0.04
141084,0.2
141085,0.18
141089,0.07
141090,0.12
141093,0.05
141095,0.06
141110,0.16
141114,0.07
141119,0.18
141147,0.05
141150,0.17
141159,0.11
141160,0.13
141167,0.03
141206,0.06
141213,0.06
141215,0.32
141222,0.09
141255,0.14
141283,0.08
141298,0.16
141306,0.1
141310,0.24
141320,0.08
141323,0.13
141329,0.08
141333,0.02
141339,0.06
141340,0.05
141344,0.03
141345,0.06
141347,0.1
141350,0.12
141356,0.04
141358,0.11
141365,0.02
141368,0.01
141369,0.04
141376,0.14
141377,0.17
141385,0.04
141387,0.07
141388,0.19
141389,0.12
141390,0.1
141409,0.02
141410,0.12
141411,0.16
141414,0.14
141422,0.06
141426,0.25
141457,0.07
141470,0.11
141480,0.15
141481,0.06
141492,0.03
141493,0.06
141496,0.05
141497,0.03
141502,0.02
141503,0.06
141504,0.28
141507,0.04
141515,0.02
141524,0.27
141528,0.0
141540,0.01
141542,0.1
141551,0.24
141573,0.05
141580,0.02
141588,0.18
141596,0.11
141597,0.08
141602,0.11
141608,0.09
141611,0.03
141612,0.2
141618,0.07
141628,0.02
141632,0.07
141634,0.09
141637,0.05
141638,0.15
141639,0.06
141640,0.16
141644,0.18
141654,0.16
141656,0.0
141668,0.02
141717,0.18
141718,0.03
141723,0.23
141743,0.12
141744,0.04
141750,0.16
141753,0.02
141762,0.22
141809,0.05
141815,0.02
141826,0.02
141832,0.11
141840,0.04
141869,0.09
141870,0.16
141887,0.16
141915,0.11
141925,0.12
141945,0.36
141949,0.08
141958,0.18
141959,0.03
141963,0.03
141989,0.03
141995,0.07
141997,0.07
142005,0.0
142008,0.1
142012,0.06
142014,0.02
142025,0.09
142036,0.01
142037,0.07
142038,0.01
142039,0.04
142064,0.1
142065,0.26
142070,0.08
142074,0.11
142079,0.16
142084,0.18
142087,0.07
142102,0.02
142106,0.05
142115,0.04
142120,0.06
142132,0.07
142139,0.12
142142,0.02
142153,0.16
142160,0.14
142162,0.01
142163,0.02
142167,0.05
142168,0.02
142177,0.1
142180,0.12
142183,0.04
142186,0.06
142189,0.1
142195,0.05
142198,0.09
142210,0.07
142215,0.09
142222,0.06
142223,0.14
142224,0.03
142236,0.01
142237,0.04
142239,0.02
142242,0.11
142243,0.07
142244,0.02
142255,0.03
142273,0.03
142289,0.2
142294,0.06
142303,0.2
142305,0.04
142339,0.1
142359,0.16
142361,0.13
142364,0.1
142378,0.17
142380,0.12
142383,0.12
142387,0.09
142393,0.18
142396,0.36
142407,0.27
142409,0.09
142427,0.05
142429,0.39
142430,0.04
142431,0.15
142433,0.05
142439,0.15
142440,0.02
142446,0.08
142459,0.03
142478,0.04
142481,0.04
142491,0.08
142495,0.01
142497,0.03
142510,0.09
142513,0.15
142521,0.03
142529,0.06
142537,0.03
142542,0.21
142558,0.06
142574,0.12
142575,0.07
142579,0.07
142587,0.07
142590,0.25
142610,0.07
142614,0.01
142621,0.03
142641,0.01
142650,0.14
142653,0.07
142667,0.17
142671,0.24
142676,0.08
142680,0.05
142684,0.06
142685,0.02
142686,0.04
142689,0.19
142691,0.17
142704,0.05
142707,0.06
142724,0.04
142727,0.03
142728,0.05
142741,0.04
142747,0.05
142748,0.1
142752,0.08
142755,0.01
142756,0.08
142759,0.0
142762,0.05
142771,0.09
142778,0.13
142783,0.23
142789,0.14
142790,0.11
142791,0.16
142793,0.14
142795,0.05
142803,0.1
142819,0.01
142822,0.1
142825,0.11
142833,0.04
142871,0.02
142872,0.06
142883,0.11
142905,0.02
142906,0.06
142917,0.14
142921,0.09
142927,0.09
142932,0.02
142940,0.13
142962,0.1
142969,0.13
142976,0.1
142977,0.17
142982,0.12
142988,0.03
142990,0.1
142992,0.03
143012,0.05
143013,0.11
143016,0.14
143017,0.05
143033,0.08
143058,0.06
143059,0.07
143060,0.08
143065,0.03
143076,0.08
143081,0.31
143088,0.04
143089,0.08
143090,0.14
143094,0.03
143100,0.0
143115,0.08
143132,0.2
143135,0.11
143136,0.14
143149,0.15
143151,0.11
143152,0.1
143153,0.03
143162,0.05
143166,0.02
143167,0.05
143187,0.12
143188,0.01
143190,0.04
143191,0.03
143195,0.44
143207,0.16
143209,0.14
143227,0.06
143231,0.07
143232,0.07
143244,0.13
143263,0.2
143268,0.13
143275,0.06
143278,0.16
143302,0.08
143320,0.0
143328,0.2
143336,0.01
143339,0.08
143340,0.18
143353,0.03
143360,0.06
143361,0.12
143385,0.23
143388,0.06
143389,0.14
143390,0.06
143393,0.19
143396,0.11
143419,0.11
143421,0.07
143422,0.13
143431,0.06
143433,0.07
143440,0.17
143442,0.04
143463,0.1
143466,0.05
143475,0.15
143500,0.1
143510,0.07
143528,0.08
143532,0.05
143535,0.15
143538,0.08
143548,0.1
143550,0.1
143555,0.03
143576,0.3
143593,0.07
143595,0.07
143596,0.02
143597,0.06
143599,0.09
143601,0.01
143602,0.15
143605,0.05
143609,0.18
143611,0.03
143613,0.07
143618,0.02
143652,0.03
143667,0.08
143679,0.11
143680,0.12
143692,0.15
143703,0.14
143712,0.12
143714,0.12
143715,0.06
143729,0.17
143732,0.04
143738,0.09
143740,0.15
143743,0.15
143772,0.16
143773,0.06
143792,0.09
143802,0.06
143808,0.03
143819,0.08
143820,0.14
143825,0.13
143828,0.0
143831,0.17
143834,0.04
143835,0.09
143843,0.11
143860,0.04
143874,0.12
143889,0.11
143903,0.09
143921,0.18
143936,0.02
143944,0.07
143947,0.09
143948,0.03
143957,0.31
143964,0.19
143965,0.05
143971,0.11
143976,0.11
143977,0.34
143983,0.12
143991,0.08
144015,0.04
144032,0.05
144057,0.06
144065,0.05
144087,0.05
144090,0.13
144091,0.26
144092,0.09
144139,0.04
144150,0.02
144151,0.08
144153,0.09
144154,0.4
144159,0.22
144168,0.24
144169,0.08
144178,0.13
144179,0.06
144183,0.02
144186,0.08
144190,0.21
144191,0.16
144199,0.15
144226,0.09
144227,0.04
144229,0.07
144237,0.08
144247,0.02
144249,0.06
144259,0.08
144260,0.04
144282,0.12
144295,0.17
144304,0.12
144314,0.04
144318,0.09
144324,0.14
144325,0.09
144333,0.06
144334,0.08
144336,0.0
144350,0.02
144354,0.09
144357,0.03
144359,0.02
144365,0.03
144385,0.03
144386,0.0
144387,0.19
144390,0.01
144393,0.06
144398,0.07
144402,0.1
144416,0.1
144422,0.08
144446,0.14
144451,0.03
144461,0.04
144464,0.15
144483,0.18
144498,0.25
144499,0.03
144534,0.05
144549,0.1
144563,0.03
144570,0.24
144579,0.08
144580,0.01
144581,0.08
144582,0.09
144587,0.05
144588,0.08
144589,0.01
144590,0.1
144598,0.1
144601,0.04
144610,0.01
144611,0.11
144612,0.02
144613,0.03
144617,0.1
144635,0.25
144640,0.13
144644,0.11
144645,0.02
144654,0.08
144656,0.05
144657,0.14
144658,0.12
144659,0.14
144665,0.02
144667,0.04
144675,0.14
144677,0.11
144678,0.11
144690,0.08
144701,0.09
144702,0.24
144716,0.06
144721,0.09
144722,0.15
144729,0.06
144744,0.05
144753,0.13
144761,0.01
144764,0.23
144767,0.06
144780,0.02
144781,0.06
144784,0.1
144806,0.04
144810,0.11
144811,0.04
144824,0.08
144828,0.07
144829,0.06
144835,0.17
144849,0.08
144850,0.05
144870,0.04
144881,0.09
144891,0.04
144898,0.17
144904,0.04
144906,0.04
144909,0.11
144910,0.06
144912,0.16
144963,0.06
144965,0.07
144966,0.05
144979,0.07
144990,0.05
144991,0.0
144992,0.33
144999,0.09
145006,0.05
145007,0.07
145008,0.03
145009,0.05
145011,0.03
145014,0.15
145025,0.03
145036,0.05
145041,0.03
145058,0.14
145071,0.1
145106,0.05
145110,0.08
145142,0.15
145146,0.2
145147,0.0
145148,0.13
145149,0.01
145154,0.09
145157,0.09
145158,0.04
145167,0.06
145172,0.08
145174,0.04
145192,0.05
145195,0.1
145196,0.21
145199,0.01
145209,0.19
145242,0.12
145248,0.03
145249,0.06
145250,0.02
145281,0.13
145287,0.03
145288,0.12
145298,0.05
145303,0.02
145309,0.09
145333,0.07
145336,0.07
145339,0.07
145350,0.05
145353,0.07
145354,0.07
145358,0.05
145382,0.15
145383,0.21
145389,0.05
145390,0.08
145391,0.15
145392,0.1
145407,0.05
145410,0.11
145412,0.12
145415,0.11
145418,0.08
145419,0.03
145440,0.04
145451,0.11
145476,0.17
145481,0.04
145482,0.02
145484,0.0
145502,0.07
145512,0.04
145515,0.02
145521,0.01
145523,0.02
145554,0.04
145557,0.01
145560,0.06
145563,0.15
145569,0.01
145586,0.15
145601,0.03
145602,0.04
145615,0.07
145623,0.12
145638,0.0
145640,0.02
145645,0.11
145654,0.08
145664,0.11
145677,0.11
145679,0.03
145681,0.12
145698,0.07
145709,0.05
145713,0.03
145720,0.06
145780,0.05
145781,0.04
145798,0.05
145811,0.14
145819,0.05
145833,0.08
145834,0.08
145835,0.05
145844,0.06
145862,0.05
145869,0.11
145871,0.0
145872,0.0
145874,0.3
145888,0.06
145891,0.23
145907,0.12
145908,0.2
145919,0.23
145925,0.09
145940,0.14
145941,0.02
145943,0.03
145951,0.04
145954,0.06
145957,0.06
145962,0.11
145974,0.07
145976,0.07
145987,0.04
145988,0.3
145989,0.09
145990,0.11
145991,0.27
145993,0.09
146000,0.22
146001,0.06
146006,0.07
146011,0.03
146014,0.02
146020,0.04
146021,0.02
146022,0.08
146026,0.08
146028,0.13
146032,0.04
146033,0.12
146037,0.22
146059,0.03
146060,0.15
146063,0.16
146069,0.09
146086,0.04
146090,0.38
146092,0.04
146094,0.17
146097,0.02
146098,0.14
146106,0.08
146115,0.05
146121,0.16
146122,0.14
146140,0.14
146142,0.01
146146,0.11
146149,0.07
146153,0.09
146155,0.0
146156,0.04
146159,0.13
146172,0.12
146176,0.08
146184,0.09
146186,0.13
146191,0.12
146198,0.06
146199,0.03
146202,0.07
146206,0.09
146214,0.06
146221,0.13
146232,0.07
146239,0.13
146246,0.12
146247,0.03
146252,0.02
146255,0.01
146256,0.12
146262,0.03
146277,0.09
146292,0.11
146303,0.05
146305,0.13
146313,0.07
146317,0.07
146330,0.07
146344,0.16
146345,0.07
146347,0.12
146356,0.03
146369,0.09
146384,0.12
146385,0.03
146386,0.13
146388,0.07
146404,0.07
146409,0.16
146413,0.05
146421,0.16
146428,0.09
146451,0.23
146458,0.02
146466,0.02
146476,0.05
146485,0.06
146486,0.13
146487,0.12
146500,0.01
146502,0.04
146512,0.27
146514,0.06
146515,0.11
146516,0.09
146533,0.01
146535,0.06
146541,0.19
146557,0.05
146562,0.15
146565,0.04
146570,0.04
146571,0.04
146574,0.1
146587,0.14
146591,0.05
146597,0.16
146600,0.12
146614,0.28
146621,0.07
146623,0.18
146631,0.04
146644,0.05
146649,0.03
146651,0.03
146652,0.08
146663,0.13
146680,0.06
146683,0.18
146714,0.16
146724,0.19
146730,0.06
146732,0.15
146738,0.15
146752,0.08
146755,0.07
146756,0.07
146759,0.09
146760,0.1
146761,0.05
146765,0.09
146806,0.1
146809,0.16
146810,0.09
146811,0.07
146815,0.08
146820,0.3
146821,0.05
146824,0.15
146829,0.15
146842,0.18
146864,0.08
146891,0.13
146918,0.13
146955,0.08
146957,0.07
146972,0.11
146973,0.08
146979,0.1
146982,0.16
146984,0.01
146997,0.15
147001,0.04
147008,0.14
147014,0.01
147022,0.06
147038,0.04
147048,0.11
147060,0.04
147061,0.05
147077,0.1
147082,0.04
147083,0.07
147085,0.14
147086,0.13
147099,0.12
147127,0.03
147128,0.12
147133,0.16
147138,0.03
147139,0.01
147150,0.05
147155,0.09
147171,0.11
147172,0.09
147182,0.05
147195,0.07
147199,0.07
147216,0.11
147224,0.12
147225,0.16
147230,0.08
147240,0.05
147250,0.08
147253,0.0
147254,0.12
147264,0.01
147294,0.17
147308,0.03
147309,0.08
147315,0.1
147319,0.07
147329,0.02
147340,0.06
147345,0.16
147353,0.11
147354,0.18
147364,0.16
147366,0.18
147373,0.06
147382,0.06
147383,0.1
147390,0.04
147408,0.12
147411,0.14
147415,0.07
147416,0.14
147425,0.08
147427,0.04
147438,0.2
147439,0.12
147457,0.06
147459,0.04
147463,0.09
147469,0.12
147476,0.12
147483,0.02
147497,0.08
147502,0.16
147515,0.12
147523,0.18
147527,0.09
147541,0.09
147551,0.01
147552,0.03
147561,0.03
147571,0.17
147587,0.0
147657,0.09
147659,0.03
147670,0.07
147695,0.09
147696,0.02
147702,0.21
147710,0.24
147711,0.05
147712,0.07
147713,0.16
147720,0.04
147722,0.11
147742,0.05
147750,0.03
147761,0.09
147764,0.08
147770,0.02
147771,0.2
147774,0.2
147786,0.07
147787,0.06
147791,0.13
147792,0.17
147793,0.16
147794,0.02
147801,0.13
147824,0.04
147826,0.05
147840,0.06
147847,0.05
147862,0.12
147865,0.08
147882,0.09
147893,0.16
147925,0.09
147932,0.16
147942,0.02
147953,0.03
147955,0.18
147964,0.23
147966,0.18
147981,0.1
147982,0.11
147990,0.03
147998,0.11
148002,0.17
148013,0.1
148025,0.15
148026,0.1
148031,0.09
148035,0.11
148042,0.15
148047,0.03
148050,0.04
148063,0.12
148065,0.13
148069,0.19
148070,0.07
148075,0.17
148076,0.06
148087,0.03
148091,0.04
148102,0.06
148107,0.03
148108,0.07
148113,0.2
148131,0.1
148141,0.12
148149,0.14
148150,0.23
148163,0.16
148175,0.06
148185,0.16
148187,0.08
148198,0.14
148204,0.18
148205,0.05
148212,0.1
148216,0.41
148217,0.07
148223,0.01
148224,0.11
148235,0.13
148255,0.23
148276,0.15
148285,0.08
148289,0.11
148292,0.08
148294,0.07
148314,0.17
148319,0.02
148320,0.1
148322,0.06
148323,0.04
148325,0.06
148333,0.07
148339,0.06
148359,0.04
148361,0.14
148364,0.1
148380,0.06
148382,0.14
148386,0.23
148393,0.13
148394,0.1
148404,0.03
148419,0.08
148423,0.04
148437,0.24
148440,0.07
148448,0.07
148449,0.07
148450,0.02
148451,0.09
148458,0.23
148471,0.14
148475,0.04
148476,0.04
148497,0.11
148511,0.05
148512,0.04
148534,0.11
148545,0.14
148557,0.21
148564,0.06
148570,0.04
148586,0.1
148596,0.17
148600,0.13
148607,0.03
148609,0.09
148622,0.06
148623,0.02
148625,0.18
148626,0.03
148628,0.03
148632,0.04
148639,0.11
148643,0.12
148644,0.17
148680,0.01
148702,0.16
148716,0.06
148717,0.06
148726,0.2
148738,0.09
148746,0.03
148749,0.07
148750,0.06
148769,0.03
148791,0.03
148803,0.01
148804,0.08
148823,0.06
148831,0.03
148849,0.04
148850,0.04
148855,0.13
148893,0.06
148896,0.03
148899,0.08
148903,0.13
148910,0.14
148911,0.06
148912,0.32
148913,0.11
148933,0.08
148935,0.05
148937,0.09
148946,0.29
148955,0.16
148980,0.07
148996,0.14
149015,0.21
149025,0.11
149028,0.16
149029,0.01
149035,0.11
149050,0.04
149051,0.05
149052,0.09
149056,0.13
149062,0.05
149067,0.14
149076,0.16
149090,0.31
149106,0.15
149107,0.04
149118,0.12
149119,0.08
149130,0.14
149154,0.07
149157,0.02
149158,0.02
149160,0.04
149163,0.05
149164,0.16
149165,0.17
149166,0.09
149214,0.16
149231,0.17
149236,0.04
149237,0.1
149246,0.03
149247,0.03
149253,0.08
149254,0.04
149265,0.09
149266,0.06
149277,0.14
149283,0.15
149289,0.11
149310,0.12
149314,0.13
149318,0.11
149319,0.04
149320,0.08
149321,0.16
149333,0.12
149337,0.27
149338,0.02
149341,0.03
149342,0.02
149349,0.02
149351,0.18
149354,0.06
149360,0.06
149362,0.07
149366,0.02
149372,0.17
149376,0.08
149388,0.08
149393,0.09
149401,0.08
149405,0.22
149412,0.11
149415,0.11
149416,0.03
149430,0.24
149435,0.03
149436,0.09
149444,0.18
149456,0.1
149471,0.04
149480,0.04
149481,0.05
149490,0.03
149491,0.07
149503,0.01
149512,0.07
149524,0.03
149525,0.03
149532,0.09
149533,0.18
149536,0.4
149540,0.07
149548,0.08
149563,0.07
149568,0.06
149569,0.1
149570,0.15
149582,0.08
149584,0.04
149587,0.22
149592,0.05
149596,0.25
149599,0.05
149612,0.09
149643,0.09
149648,0.25
149665,0.1
149666,0.11
149671,0.03
149675,0.09
149676,0.13
149677,0.08
149680,0.22
149711,0.03
149723,0.04
149726,0.07
149727,0.03
149730,0.01
149733,0.13
149734,0.24
149736,0.14
149750,0.12
149752,0.11
149767,0.08
149791,0.05
149793,0.04
149810,0.03
149850,0.03
149857,0.07
149858,0.02
149860,0.21
149882,0.08
149889,0.04
149890,0.12
149918,0.1
149919,0.1
149927,0.04
149928,0.06
149940,0.17
149944,0.03
149947,0.17
149951,0.15
149956,0.09
149958,0.24
149969,0.02
149988,0.1
149996,0.06
150007,0.04
150018,0.05
150025,0.11
150054,0.06
150064,0.1
