PLAYER_ID,Player,2021-22
1628371.0,Jonathan Isaac,17400000
203925.0,Joe Harris,17357143
203915.0,Spencer Dinwiddie,17142857
203991.0,Clint Capela,17103448
203500.0,Steven Adams,17073171
1628365.0,Markelle Fultz,16500000
203932.0,Aaron Gordon,16409091
1628384.0,OG Anunoby,16071429
202722.0,Davis Bertans,16000000
1629018.0,Gary Trent,16000000
1628374.0,Lauri Markkanen,15690909
202694.0,Marcus Morris,15627907
1629130.0,Duncan Robinson,15560000
1626181.0,Norman Powell,15517242
1627749.0,Dejounte Murray,15428571
203115.0,Will Barton,15384615
1628401.0,Derrick White,15178571
1627752.0,Taurean Prince,15057692
1627736.0,Malik Beasley,14391964
203935.0,Marcus Smart,14339285
201976.0,Patrick Beverley,14320988
201152.0,Thaddeus Young,14190000
202685.0,Jonas Valanciunas,14000000
204060.0,Joe Ingles,14000000
203926.0,Doug McDermott,13750000
1626174.0,Christian Wood,13666667
201565.0,Derrick Rose,13445120
201572.0,Brook Lopez,13302325
203484.0,Kentavious Caldwell-Pope,13038862
1628398.0,Kyle Kuzma,13000000
203496.0,Robert Covington,12975471
1628379.0,Luke Kennard,12727273
203933.0,T.J. Warren,12690000
1629028.0,Deandre Ayton,12632950
203082.0,Terrence Ross,12500000
203903.0,Jordan Clarkson,12420000
1628415.0,Dillon Brooks,12200000
203482.0,Kelly Olynyk,12195122
1626162.0,Kelly Oubre,12000000
1628404.0,Josh Hart,12000000
203994.0,Jusuf Nurkic,12000000
1626196.0,Josh Richardson,11615328
1628963.0,Marvin Bagley,11312114
1628984.0,Devonte' Graham,11000000
203939.0,Dwight Powell,11000000
1629627.0,Zion Williamson,10733400
1626204.0,Larry Nance,10690909
203087.0,Jeremy Lamb,10500000
1626158.0,Richaun Holmes,10384500
202704.0,Reggie Jackson,10384500
1630162.0,Anthony Edwards,10245480
1629029.0,Luka Doncic,10174391
1630595.0,Cade Cunningham,10050120
203107.0,Tomas Satoransky,10468119
201980.0,Danny Green,10000000
203937.0,Kyle Anderson,9937150
201586.0,Serge Ibaka,9742000
203109.0,Jae Crowder,9720900
202324.0,Derrick Favors,9720900
202684.0,Tristan Thompson,10720900
1626149.0,Montrezl Harrell,9720900
1627884.0,Derrick Jones,9720900
1629630.0,Ja Morant,9603360
203493.0,Reggie Bullock,9536000
202692.0,Alec Burks,9536000
1629659.0,Talen Horton-Tucker,9500000
1628991.0,Jaren Jackson,9180560
1630164.0,James Wiseman,9166800
201587.0,Nicolas Batum,12213507
203967.0,Dario Saric,9000000
1630224.0,Jalen Green,8992200
203457.0,Nerlens Noel,8800000
1627751.0,Jakob Poeltl,8750000
1628467.0,Maxi Kleber,8750000
1628418.0,Thomas Bryant,8730159
1626220.0,Royce O'Neale,8678571
1629628.0,RJ Barrett,8623920
1627936.0,Alex Caruso,8604651
1626153.0,Delon Wright,8526316
1629001.0,De'Anthony Melton,8437500
1628464.0,Daniel Theis,8372093
1628420.0,Monte Morris,8333333
1629027.0,Trae Young,8326471
203210.0,JaMychal Green,8292683
1630163.0,LaMelo Ball,8231760
203552.0,Seth Curry,8186047
203486.0,Mason Plumlee,8137500
1630596.0,Evan Mobley,8075160
1626224.0,Cedi Osman,8050000
201599.0,DeAndre Jordan,11109327
1629631.0,De'Andre Hunter,7775400
1628964.0,Mo Bamba,7568742
1626145.0,Tyus Jones,7522200
1627826.0,Ivica Zubac,7518518
204456.0,T.J. McConnell,7500000
1630172.0,Patrick Williams,7422000
1630567.0,Scottie Barnes,7280520
1629636.0,Darius Garland,7040880
1628449.0,Chris Boucher,7009615
201571.0,D.J. Augustin,7622467
200782.0,P.J. Tucker,7000000
1628380.0,Zach Collins,6984127
1628976.0,Wendell Carter,6920027
1630171.0,Isaac Okoro,6720720
1630591.0,Jalen Suggs,6593040
1626166.0,Cameron Payne,6500000
1629633.0,Jarrett Culver,6395160
203920.0,Khem Birch,6350000
1629012.0,Collin Sexton,6349671
1627823.0,Juancho Hernangomez,6175440
1630168.0,Onyeka Okongwu,6104280
203200.0,Justin Holiday,6006420
1630581.0,Josh Giddey,5988000
200752.0,Rudy Gay,5890000
203471.0,Dennis Schroder,5890000
201988.0,Patty Mills,5890000
1628995.0,Kevin Knox,5845978
1629632.0,Coby White,5837760
1630165.0,Killian Hayes,5572680
1628969.0,Mikal Bridges,5557725
1628983.0,Shai Gilgeous-Alexander,5495532
1630228.0,Jonathan Kuminga,5466360
1628970.0,Miles Bridges,5421493
1629637.0,Jaxson Hayes,5348280
1626192.0,Pat Connaughton,5333333
1629008.0,Michael Porter,5258735
1628977.0,Hamidou Diallo,5200000
1626172.0,Kevon Looney,5178572
1628972.0,Troy Brown,5170564
1630167.0,Obi Toppin,5105160
1630532.0,Franz Wagner,5007840
1628367.0,Josh Jackson,5005350
201580.0,JaVale McGee,5000000
201577.0,Robin Lopez,5000000
1629134.0,Kendrick Nunn,5000000
101150.0,Lou Williams,5000000
1629060.0,Rui Hachimura,4916160
202066.0,Garrett Temple,4910000
202709.0,Cory Joseph,7310000
201959.0,Taj Gibson,4910000
1628470.0,Torrey Craig,4878049
200765.0,Rajon Rondo,2641691
1628971.0,Bruce Brown,4736102
1630166.0,Deni Avdija,4692840
1628978.0,Donte DiVincenzo,4675830
1629629.0,Cam Reddish,4670160
1628021.0,David Nwaba,4650000
1627788.0,Furkan Korkmaz,4629630
1630558.0,Davion Mitchell,4603320
202397.0,Ish Smith,4500000
201145.0,Jeff Green,4500000
1630188.0,Jalen Smith,4458000
1629022.0,Lonnie Walker,4447896
1629661.0,Cameron Johnson,4437000
1630533.0,Ziaire Williams,4373160
203090.0,Maurice Harkless,4347600
1626171.0,Bobby Portis,4347600
1629020.0,Jarred Vanderbilt,4259259
1628989.0,Kevin Huerter,4253357
1630170.0,Devin Vassell,4235160
1629023.0,P.J. Washington,4215120
1630547.0,James Bouknight,4154400
1629006.0,Josh Okogie,4087904
1628960.0,Grayson Allen,4054695
1630169.0,Tyrese Haliburton,4023600
1629639.0,Tyler Herro,4004280
1627827.0,Dorian Finney-Smith,4000000
1629056.0,Terence Davis,4000000
201588.0,George Hill,4000000
203476.0,Gorgui Dieng,4000000
1628988.0,Aaron Holiday,3980551
1630563.0,Joshua Primo,3946800
1627774.0,Jake Layman,3940184
1629014.0,Anfernee Simons,3938818
1626159.0,Justise Winslow,3902439
1630184.0,Kira Lewis,3822240
1629641.0,Romeo Langford,3804360
1630267.0,Facundo Campazzo,3804150
1629013.0,Landry Shamet,3768342
1630537.0,Chris Duarte,3749520
203458.0,Alex Len,3731707
1629057.0,Robert Williams,3661976
1628975.0,Jevon Carter,4107149
1630174.0,Aaron Nesmith,3631200
1630541.0,Moses Moody,3562080
1626246.0,Boban Marjanovic,3500000
203488.0,Mike Muscala,3500000
1630175.0,Cole Anthony,3449400
1630557.0,Corey Kispert,3383640
203504.0,Trey Burke,3333333
1627777.0,Georges Niang,3300000
1629643.0,Chuma Okeke,3277080
1630191.0,Isaiah Stewart,3277080
1629638.0,Nickeil Alexander-Walker,3261480
1630578.0,Alperen Sengun,3214680
1630197.0,Aleksej Pokusevski,3113160
1629048.0,Goga Bitadze,3098400
1630530.0,Trey Murphy,3053760
1628425.0,Sterling Brown,3000000
1628402.0,Frank Jackson,3000000
1630182.0,Josh Green,2957520
1630544.0,Tre Mann,2901240
203473.0,Dewayne Dedmon,5256308
1629680.0,Matisse Thybulle,2840160
1630180.0,Saddiq Bey,2824320
1630539.0,Kai Jones,2770560
1629634.0,Brandon Clarke,2726880
1630173.0,Precious Achiuwa,2711280
1630552.0,Jalen Johnson,2659560
200794.0,Paul Millsap,2641691
2617.0,Udonis Haslem,2641691
202693.0,Markieff Morris,2641691
2730.0,Dwight Howard,2641691
201961.0,Wayne Ellington,2641691
2546.0,Carmelo Anthony,2641691
2738.0,Andre Iguodala,2641691
200746.0,LaMarcus Aldridge,2641691
202340.0,Avery Bradley,2641691
202334.0,Ed Davis,2641691
1629684.0,Grant Williams,2617800
1630178.0,Tyrese Maxey,2602920
1630553.0,Keon Johnson,2553120
1629647.0,Darius Bazley,2513040
1626168.0,Trey Lyles,2500000
1630192.0,Zeke Nnaji,2498760
1630543.0,Isaiah Jackson,2451120
1629660.0,Ty Jerome,2412840
202355.0,Hassan Whiteside,2401537
203145.0,Kent Bazemore,2401537
203085.0,Austin Rivers,2401537
203083.0,Andre Drummond,2401537
203463.0,Ben McLemore,2389641
203503.0,Tony Snell,2389641
203506.0,Victor Oladipo,2389641
203490.0,Otto Porter,2389641
1630195.0,Leandro Bolmaro,2353320
1630586.0,Usman Garuba,2353320
1626195.0,Willy Hernangomez,2327220
1629642.0,Nassir Little,2316240
1630181.0,R.J. Hampton,2303040
1630528.0,Josh Christopher,2259240
203901.0,Elfrid Payton,2239544
203918.0,Rodney Hood,2239544
1629685.0,Dylan Windler,2239200
1630193.0,Immanuel Quickley,2210640
1629723.0,John Konchar,2197674
1629656.0,Quentin Grimes,2168760
1629673.0,Jordan Poole,2161440
1629626.0,Bol Bol,2161152
1629640.0,Keldon Johnson,2145720
1630202.0,Payton Pritchard,2137440
1629645.0,Kevin Porter,2130240
1630538.0,Bones Hyland,2096880
203526.0,Raul Neto,2089448
202357.0,Nemanja Bjelica,2089448
1628962.0,Udoka Azubuike,2075880
1630183.0,Jaden McDaniels,2063280
1630201.0,Malachi Flynn,2048040
1630560.0,Cam Thomas,2036280
1630217.0,Desmond Bane,2033160
1630531.0,Jaden Springer,2023800
1630549.0,Day'Ron Sharpe,2009040
1630526.0,Jeremiah Robinson-Earl,2000000
1629681.0,Killian Tillie,2000000
1630177.0,Theo Maledon,2000000
1629026.0,Kenrich Williams,2000000
1630583.0,Santi Aldama,1994520
1627745.0,Damian Jones,1977011
202083.0,Wesley Matthews,1958501
203585.0,Rodney McGruder,1939350
1627780.0,Gary Payton,1939350
1627789.0,Timothe Luwawu-Cabarrot,1939350
1627814.0,Damion Lee,1910860
1629003.0,Shake Milton,1846738
1629011.0,Mitchell Robinson,1802057
1628973.0,Jalen Brunson,1802057
1628370.0,Malik Monk,1789256
1628373.0,Frank Ntilikina,1789256
1628396.0,Tony Bradley,1789256
1629712.0,Didi Louzada,1786878
1629655.0,Daniel Gafford,1782621
1629611.0,Terance Mann,1782621
1629672.0,Eric Paschall,1782621
1629035.0,Carsen Edwards,76744
1628981.0,Bruno Fernando,1782621
1628998.0,Cody Martin,1782621
1629651.0,Nic Claxton,1782621
1629652.0,Luguentz Dort,1782621
1629676.0,Isaiah Roby,1782621
1629669.0,Jaylen Nowell,1782621
1629675.0,Naz Reid,1782621
1628427.0,Vlatko Cancar,1782621
1629731.0,Dean Wade,1782621
1629667.0,Jalen McDaniels,1782621
1629002.0,Chimezie Metu,1762796
1629139.0,Yuta Watanabe,1762769
1629004.0,Svi Mykhailiuk,1729217
1628966.0,Keita Bates-Diop,1729217
1629021.0,Moritz Wagner,1729217
203648.0,Thanasis Antetokounmpo,1729217
1629067.0,Isaac Bonga,1729217
1628392.0,Isaiah Hartenstein,3430810
1629308.0,Juan Toscano-Anderson,1701593
1629650.0,Moses Brown,1720779
1629052.0,Oshae Brissett,1701593
1630529.0,Herbert Jones,1700000
1629162.0,Jordan McLaughlin,1669178
1629750.0,Javonte Green,1669178
1629622.0,Max Strus,1669178
1629216.0,Gabe Vincent,1669178
1629744.0,Matt Thomas,1669178
1630176.0,Vernon Carey,1517981
1630214.0,Xavier Tillman,1517981
1630179.0,Tyrell Terry,1517981
1630200.0,Tre Jones,1517981
1630218.0,Robert Woodard,1517981
1629604.0,CJ Elleby,1517981
1630190.0,Elijah Hughes,1517981
1630198.0,Isaiah Joe,1517981
1630230.0,Naji Marshall,1517981
1629670.0,Jordan Nwora,1517981
1630208.0,Nick Richards,1517981
1630264.0,Anthony Gill,1517981
1630194.0,Paul Reed,1517981
1630231.0,Kenyon Martin,1517981
1630256.0,Jae'Sean Tate,1517981
1630205.0,Lamar Stevens,1517981
1630225.0,Isaiah Todd,1500000
1630631.0,Jose Alvarado,1500000
1630240.0,Saben Lee,1489065
1630209.0,Omer Yurtseven,1489065
1629717.0,Armoni Brooks,1625991
1627863.0,Danuel House,2045094
202687.0,Bismack Biyombo,1366392
1630550.0,JT Thor,1250000
1629726.0,Garrison Mathews,1093598
1630587.0,Isaiah Livers,1057260
1630598.0,Aaron Wiggins,1000000
1627737.0,Marquese Chriss,958529
1630215.0,Jared Butler,925258
1630535.0,Greg Brown,925258
1630540.0,Miles McBride,925258
1630527.0,Brandon Boston,925258
1630250.0,Marko Simonovic,925258
1630249.0,Vit Krejci,925258
1629646.0,Charles Bassey,925258
1630625.0,Dalano Banton,925258
1629111.0,Jock Landale,925258
1630245.0,Ayo Dosunmu,925258
1630559.0,Austin Reaves,925258
1630568.0,Luka Garza,925258
202362.0,Lance Stephenson,924730
1626169.0,Stanley Johnson,888616
202326.0,DeMarcus Cousins,1290481
1628436.0,Luke Kornet,606702
1627853.0,Ryan Arcidiacono,586136
1628997.0,Caleb Martin,527614
1629109.0,Gary Clark,377645
1629719.0,Devontae Cacok,364533
1630573.0,Sam Hauser,313737
1629678.0,Admiral Schofield,0
1630227.0,Daishen Nix,292466
1629312.0,Haywood Highsmith,290967
202738.0,Isaiah Thomas,276039
1630570.0,Trendon Watford,260561
1630688.0,Ish Wainright,8558
1630238.0,Malik Fitts,231062
1630580.0,Joe Wieskamp,202068
1629599.0,Amir Coffey,153488
202328.0,Greg Monroe,55208
203917.0,Nik Stauskas,0
1629962.0,Devin Cannady,100000
1629117.0,Wenyen Gabriel,29814
1629033.0,Theo Pinson,0
1629164.0,Brandon Goodwin,0
1628432.0,Davon Reed,0
1629752.0,Juwan Morgan,19186
1629718.0,Charlie Brown,0
1629607.0,Jared Harper,0
1629730.0,Rayjon Tucker,28779
1629683.0,Quinndary Weatherspoon,0
1630237.0,Anthony Lamb,0
1630207.0,Nate Hinton,0
1630612.0,RJ Nembhard,58493
1629875.0,Xavier Moon,0
1630644.0,Mac McClung,0
1630648.0,Jordan Schakel,0
1630314.0,Brandon Williams,0
1630296.0,Braxton Key,0
1630624.0,Feron Hunt,0
1630270.0,Xavier Sneed,0
1630589.0,Moses Wright,0
1630792.0,Malcolm Hill,0
1630602.0,Chaundee Brown,0
1630219.0,Skylar Mays,34231
1630678.0,Terry Taylor,21270
1630613.0,Duane Washington,21270
1630235.0,Trent Forrest,8558
1630556.0,Kessler Edwards,5318
